OrderDate,DateID,Year,Quarter,Month,MonthNumber,Week,Day,Weekday
2024-07-18,1,2024,3,July,7,29,18,Thursday
2024-07-19,2,2024,3,July,7,29,19,Friday
2024-07-20,3,2024,3,July,7,29,20,Saturday
2024-07-21,4,2024,3,July,7,29,21,Sunday
2024-07-22,5,2024,3,July,7,30,22,Monday
2024-07-23,6,2024,3,July,7,30,23,Tuesday
2024-07-24,7,2024,3,July,7,30,24,Wednesday
2024-07-25,8,2024,3,July,7,30,25,Thursday
2024-07-26,9,2024,3,July,7,30,26,Friday
2024-07-27,10,2024,3,July,7,30,27,Saturday
2024-07-28,11,2024,3,July,7,30,28,Sunday
2024-07-29,12,2024,3,July,7,31,29,Monday
2024-07-30,13,2024,3,July,7,31,30,Tuesday
2024-07-31,14,2024,3,July,7,31,31,Wednesday
2024-08-01,15,2024,3,August,8,31,1,Thursday
2024-08-02,16,2024,3,August,8,31,2,Friday
2024-08-03,17,2024,3,August,8,31,3,Saturday
2024-08-04,18,2024,3,August,8,31,4,Sunday
2024-08-05,19,2024,3,August,8,32,5,Monday
2024-08-06,20,2024,3,August,8,32,6,Tuesday
2024-08-07,21,2024,3,August,8,32,7,Wednesday
2024-08-08,22,2024,3,August,8,32,8,Thursday
2024-08-09,23,2024,3,August,8,32,9,Friday
2024-08-10,24,2024,3,August,8,32,10,Saturday
2024-08-11,25,2024,3,August,8,32,11,Sunday
2024-08-12,26,2024,3,August,8,33,12,Monday
2024-08-13,27,2024,3,August,8,33,13,Tuesday
2024-08-14,28,2024,3,August,8,33,14,Wednesday
2024-08-15,29,2024,3,August,8,33,15,Thursday
2024-08-16,30,2024,3,August,8,33,16,Friday
2024-08-17,31,2024,3,August,8,33,17,Saturday
2024-08-18,32,2024,3,August,8,33,18,Sunday
2024-08-19,33,2024,3,August,8,34,19,Monday
2024-08-20,34,2024,3,August,8,34,20,Tuesday
2024-08-21,35,2024,3,August,8,34,21,Wednesday
2024-08-22,36,2024,3,August,8,34,22,Thursday
2024-08-23,37,2024,3,August,8,34,23,Friday
2024-08-24,38,2024,3,August,8,34,24,Saturday
2024-08-25,39,2024,3,August,8,34,25,Sunday
2024-08-26,40,2024,3,August,8,35,26,Monday
2024-08-27,41,2024,3,August,8,35,27,Tuesday
2024-08-28,42,2024,3,August,8,35,28,Wednesday
2024-08-29,43,2024,3,August,8,35,29,Thursday
2024-08-30,44,2024,3,August,8,35,30,Friday
2024-08-31,45,2024,3,August,8,35,31,Saturday
2024-09-01,46,2024,3,September,9,35,1,Sunday
2024-09-02,47,2024,3,September,9,36,2,Monday
2024-09-03,48,2024,3,September,9,36,3,Tuesday
2024-09-04,49,2024,3,September,9,36,4,Wednesday
2024-09-05,50,2024,3,September,9,36,5,Thursday
2024-09-06,51,2024,3,September,9,36,6,Friday
2024-09-07,52,2024,3,September,9,36,7,Saturday
2024-09-08,53,2024,3,September,9,36,8,Sunday
2024-09-09,54,2024,3,September,9,37,9,Monday
2024-09-10,55,2024,3,September,9,37,10,Tuesday
2024-09-11,56,2024,3,September,9,37,11,Wednesday
2024-09-12,57,2024,3,September,9,37,12,Thursday
2024-09-13,58,2024,3,September,9,37,13,Friday
2024-09-14,59,2024,3,September,9,37,14,Saturday
2024-09-15,60,2024,3,September,9,37,15,Sunday
2024-09-16,61,2024,3,September,9,38,16,Monday
2024-09-17,62,2024,3,September,9,38,17,Tuesday
2024-09-18,63,2024,3,September,9,38,18,Wednesday
2024-09-19,64,2024,3,September,9,38,19,Thursday
2024-09-20,65,2024,3,September,9,38,20,Friday
2024-09-21,66,2024,3,September,9,38,21,Saturday
2024-09-22,67,2024,3,September,9,38,22,Sunday
2024-09-23,68,2024,3,September,9,39,23,Monday
2024-09-24,69,2024,3,September,9,39,24,Tuesday
2024-09-25,70,2024,3,September,9,39,25,Wednesday
2024-09-26,71,2024,3,September,9,39,26,Thursday
2024-09-27,72,2024,3,September,9,39,27,Friday
2024-09-28,73,2024,3,September,9,39,28,Saturday
2024-09-29,74,2024,3,September,9,39,29,Sunday
2024-09-30,75,2024,3,September,9,40,30,Monday
2024-10-01,76,2024,4,October,10,40,1,Tuesday
2024-10-02,77,2024,4,October,10,40,2,Wednesday
2024-10-03,78,2024,4,October,10,40,3,Thursday
2024-10-04,79,2024,4,October,10,40,4,Friday
2024-10-05,80,2024,4,October,10,40,5,Saturday
2024-10-06,81,2024,4,October,10,40,6,Sunday
2024-10-07,82,2024,4,October,10,41,7,Monday
2024-10-08,83,2024,4,October,10,41,8,Tuesday
2024-10-09,84,2024,4,October,10,41,9,Wednesday
2024-10-10,85,2024,4,October,10,41,10,Thursday
2024-10-11,86,2024,4,October,10,41,11,Friday
2024-10-12,87,2024,4,October,10,41,12,Saturday
2024-10-13,88,2024,4,October,10,41,13,Sunday
2024-10-14,89,2024,4,October,10,42,14,Monday
2024-10-15,90,2024,4,October,10,42,15,Tuesday
2024-10-16,91,2024,4,October,10,42,16,Wednesday
2024-10-17,92,2024,4,October,10,42,17,Thursday
2024-10-18,93,2024,4,October,10,42,18,Friday
2024-10-19,94,2024,4,October,10,42,19,Saturday
2024-10-20,95,2024,4,October,10,42,20,Sunday
2024-10-21,96,2024,4,October,10,43,21,Monday
2024-10-22,97,2024,4,October,10,43,22,Tuesday
2024-10-23,98,2024,4,October,10,43,23,Wednesday
2024-10-24,99,2024,4,October,10,43,24,Thursday
2024-10-25,100,2024,4,October,10,43,25,Friday
2024-10-26,101,2024,4,October,10,43,26,Saturday
2024-10-27,102,2024,4,October,10,43,27,Sunday
2024-10-28,103,2024,4,October,10,44,28,Monday
2024-10-29,104,2024,4,October,10,44,29,Tuesday
2024-10-30,105,2024,4,October,10,44,30,Wednesday
2024-10-31,106,2024,4,October,10,44,31,Thursday
2024-11-01,107,2024,4,November,11,44,1,Friday
2024-11-02,108,2024,4,November,11,44,2,Saturday
2024-11-03,109,2024,4,November,11,44,3,Sunday
2024-11-04,110,2024,4,November,11,45,4,Monday
2024-11-05,111,2024,4,November,11,45,5,Tuesday
2024-11-06,112,2024,4,November,11,45,6,Wednesday
2024-11-07,113,2024,4,November,11,45,7,Thursday
2024-11-08,114,2024,4,November,11,45,8,Friday
2024-11-09,115,2024,4,November,11,45,9,Saturday
2024-11-10,116,2024,4,November,11,45,10,Sunday
2024-11-11,117,2024,4,November,11,46,11,Monday
2024-11-12,118,2024,4,November,11,46,12,Tuesday
2024-11-13,119,2024,4,November,11,46,13,Wednesday
2024-11-14,120,2024,4,November,11,46,14,Thursday
2024-11-15,121,2024,4,November,11,46,15,Friday
2024-11-16,122,2024,4,November,11,46,16,Saturday
2024-11-17,123,2024,4,November,11,46,17,Sunday
2024-11-18,124,2024,4,November,11,47,18,Monday
2024-11-19,125,2024,4,November,11,47,19,Tuesday
2024-11-20,126,2024,4,November,11,47,20,Wednesday
2024-11-21,127,2024,4,November,11,47,21,Thursday
2024-11-22,128,2024,4,November,11,47,22,Friday
2024-11-23,129,2024,4,November,11,47,23,Saturday
2024-11-24,130,2024,4,November,11,47,24,Sunday
2024-11-25,131,2024,4,November,11,48,25,Monday
2024-11-26,132,2024,4,November,11,48,26,Tuesday
2024-11-27,133,2024,4,November,11,48,27,Wednesday
2024-11-28,134,2024,4,November,11,48,28,Thursday
2024-11-29,135,2024,4,November,11,48,29,Friday
2024-11-30,136,2024,4,November,11,48,30,Saturday
2024-12-01,137,2024,4,December,12,48,1,Sunday
2024-12-02,138,2024,4,December,12,49,2,Monday
2024-12-03,139,2024,4,December,12,49,3,Tuesday
2024-12-04,140,2024,4,December,12,49,4,Wednesday
2024-12-05,141,2024,4,December,12,49,5,Thursday
2024-12-06,142,2024,4,December,12,49,6,Friday
2024-12-07,143,2024,4,December,12,49,7,Saturday
2024-12-08,144,2024,4,December,12,49,8,Sunday
2024-12-09,145,2024,4,December,12,50,9,Monday
2024-12-10,146,2024,4,December,12,50,10,Tuesday
2024-12-11,147,2024,4,December,12,50,11,Wednesday
2024-12-12,148,2024,4,December,12,50,12,Thursday
2024-12-13,149,2024,4,December,12,50,13,Friday
2024-12-14,150,2024,4,December,12,50,14,Saturday
2024-12-15,151,2024,4,December,12,50,15,Sunday
2024-12-16,152,2024,4,December,12,51,16,Monday
2024-12-17,153,2024,4,December,12,51,17,Tuesday
2024-12-18,154,2024,4,December,12,51,18,Wednesday
2024-12-19,155,2024,4,December,12,51,19,Thursday
2024-12-20,156,2024,4,December,12,51,20,Friday
2024-12-21,157,2024,4,December,12,51,21,Saturday
2024-12-22,158,2024,4,December,12,51,22,Sunday
2024-12-23,159,2024,4,December,12,52,23,Monday
2024-12-24,160,2024,4,December,12,52,24,Tuesday
2024-12-25,161,2024,4,December,12,52,25,Wednesday
2024-12-26,162,2024,4,December,12,52,26,Thursday
2024-12-27,163,2024,4,December,12,52,27,Friday
2024-12-28,164,2024,4,December,12,52,28,Saturday
2024-12-29,165,2024,4,December,12,52,29,Sunday
2024-12-30,166,2024,4,December,12,1,30,Monday
2024-12-31,167,2024,4,December,12,1,31,Tuesday
2025-01-01,168,2025,1,January,1,1,1,Wednesday
2025-01-02,169,2025,1,January,1,1,2,Thursday
2025-01-03,170,2025,1,January,1,1,3,Friday
2025-01-04,171,2025,1,January,1,1,4,Saturday
2025-01-05,172,2025,1,January,1,1,5,Sunday
2025-01-06,173,2025,1,January,1,2,6,Monday
2025-01-07,174,2025,1,January,1,2,7,Tuesday
2025-01-08,175,2025,1,January,1,2,8,Wednesday
2025-01-09,176,2025,1,January,1,2,9,Thursday
2025-01-10,177,2025,1,January,1,2,10,Friday
2025-01-11,178,2025,1,January,1,2,11,Saturday
2025-01-12,179,2025,1,January,1,2,12,Sunday
2025-01-13,180,2025,1,January,1,3,13,Monday
2025-01-14,181,2025,1,January,1,3,14,Tuesday
2025-01-15,182,2025,1,January,1,3,15,Wednesday
2025-01-16,183,2025,1,January,1,3,16,Thursday
2025-01-17,184,2025,1,January,1,3,17,Friday
2025-01-18,185,2025,1,January,1,3,18,Saturday
2025-01-19,186,2025,1,January,1,3,19,Sunday
2025-01-20,187,2025,1,January,1,4,20,Monday
2025-01-21,188,2025,1,January,1,4,21,Tuesday
2025-01-22,189,2025,1,January,1,4,22,Wednesday
2025-01-23,190,2025,1,January,1,4,23,Thursday
2025-01-24,191,2025,1,January,1,4,24,Friday
2025-01-25,192,2025,1,January,1,4,25,Saturday
2025-01-26,193,2025,1,January,1,4,26,Sunday
2025-01-27,194,2025,1,January,1,5,27,Monday
2025-01-28,195,2025,1,January,1,5,28,Tuesday
2025-01-29,196,2025,1,January,1,5,29,Wednesday
2025-01-30,197,2025,1,January,1,5,30,Thursday
2025-01-31,198,2025,1,January,1,5,31,Friday
2025-02-01,199,2025,1,February,2,5,1,Saturday
2025-02-02,200,2025,1,February,2,5,2,Sunday
2025-02-03,201,2025,1,February,2,6,3,Monday
2025-02-04,202,2025,1,February,2,6,4,Tuesday
2025-02-05,203,2025,1,February,2,6,5,Wednesday
2025-02-06,204,2025,1,February,2,6,6,Thursday
2025-02-07,205,2025,1,February,2,6,7,Friday
2025-02-08,206,2025,1,February,2,6,8,Saturday
2025-02-09,207,2025,1,February,2,6,9,Sunday
2025-02-10,208,2025,1,February,2,7,10,Monday
2025-02-11,209,2025,1,February,2,7,11,Tuesday
2025-02-12,210,2025,1,February,2,7,12,Wednesday
2025-02-13,211,2025,1,February,2,7,13,Thursday
2025-02-14,212,2025,1,February,2,7,14,Friday
2025-02-15,213,2025,1,February,2,7,15,Saturday
2025-02-16,214,2025,1,February,2,7,16,Sunday
2025-02-17,215,2025,1,February,2,8,17,Monday
2025-02-18,216,2025,1,February,2,8,18,Tuesday
2025-02-19,217,2025,1,February,2,8,19,Wednesday
2025-02-20,218,2025,1,February,2,8,20,Thursday
2025-02-21,219,2025,1,February,2,8,21,Friday
2025-02-22,220,2025,1,February,2,8,22,Saturday
2025-02-23,221,2025,1,February,2,8,23,Sunday
2025-02-24,222,2025,1,February,2,9,24,Monday
2025-02-25,223,2025,1,February,2,9,25,Tuesday
2025-02-26,224,2025,1,February,2,9,26,Wednesday
2025-02-27,225,2025,1,February,2,9,27,Thursday
2025-02-28,226,2025,1,February,2,9,28,Friday
2025-03-01,227,2025,1,March,3,9,1,Saturday
2025-03-02,228,2025,1,March,3,9,2,Sunday
2025-03-03,229,2025,1,March,3,10,3,Monday
2025-03-04,230,2025,1,March,3,10,4,Tuesday
2025-03-05,231,2025,1,March,3,10,5,Wednesday
2025-03-06,232,2025,1,March,3,10,6,Thursday
2025-03-07,233,2025,1,March,3,10,7,Friday
2025-03-08,234,2025,1,March,3,10,8,Saturday
2025-03-09,235,2025,1,March,3,10,9,Sunday
2025-03-10,236,2025,1,March,3,11,10,Monday
2025-03-11,237,2025,1,March,3,11,11,Tuesday
2025-03-12,238,2025,1,March,3,11,12,Wednesday
2025-03-13,239,2025,1,March,3,11,13,Thursday
2025-03-14,240,2025,1,March,3,11,14,Friday
2025-03-15,241,2025,1,March,3,11,15,Saturday
2025-03-16,242,2025,1,March,3,11,16,Sunday
2025-03-17,243,2025,1,March,3,12,17,Monday
2025-03-18,244,2025,1,March,3,12,18,Tuesday
2025-03-19,245,2025,1,March,3,12,19,Wednesday
2025-03-20,246,2025,1,March,3,12,20,Thursday
2025-03-21,247,2025,1,March,3,12,21,Friday
2025-03-22,248,2025,1,March,3,12,22,Saturday
2025-03-23,249,2025,1,March,3,12,23,Sunday
2025-03-24,250,2025,1,March,3,13,24,Monday
2025-03-25,251,2025,1,March,3,13,25,Tuesday
2025-03-26,252,2025,1,March,3,13,26,Wednesday
2025-03-27,253,2025,1,March,3,13,27,Thursday
2025-03-28,254,2025,1,March,3,13,28,Friday
2025-03-29,255,2025,1,March,3,13,29,Saturday
2025-03-30,256,2025,1,March,3,13,30,Sunday
2025-03-31,257,2025,1,March,3,14,31,Monday
2025-04-01,258,2025,2,April,4,14,1,Tuesday
2025-04-02,259,2025,2,April,4,14,2,Wednesday
2025-04-03,260,2025,2,April,4,14,3,Thursday
2025-04-04,261,2025,2,April,4,14,4,Friday
2025-04-05,262,2025,2,April,4,14,5,Saturday
2025-04-06,263,2025,2,April,4,14,6,Sunday
2025-04-07,264,2025,2,April,4,15,7,Monday
2025-04-08,265,2025,2,April,4,15,8,Tuesday
2025-04-09,266,2025,2,April,4,15,9,Wednesday
2025-04-10,267,2025,2,April,4,15,10,Thursday
2025-04-11,268,2025,2,April,4,15,11,Friday
2025-04-12,269,2025,2,April,4,15,12,Saturday
2025-04-13,270,2025,2,April,4,15,13,Sunday
2025-04-14,271,2025,2,April,4,16,14,Monday
2025-04-15,272,2025,2,April,4,16,15,Tuesday
2025-04-16,273,2025,2,April,4,16,16,Wednesday
2025-04-17,274,2025,2,April,4,16,17,Thursday
2025-04-18,275,2025,2,April,4,16,18,Friday
2025-04-19,276,2025,2,April,4,16,19,Saturday
2025-04-20,277,2025,2,April,4,16,20,Sunday
2025-04-21,278,2025,2,April,4,17,21,Monday
2025-04-22,279,2025,2,April,4,17,22,Tuesday
2025-04-23,280,2025,2,April,4,17,23,Wednesday
2025-04-24,281,2025,2,April,4,17,24,Thursday
2025-04-25,282,2025,2,April,4,17,25,Friday
2025-04-26,283,2025,2,April,4,17,26,Saturday
2025-04-27,284,2025,2,April,4,17,27,Sunday
2025-04-28,285,2025,2,April,4,18,28,Monday
2025-04-29,286,2025,2,April,4,18,29,Tuesday
2025-04-30,287,2025,2,April,4,18,30,Wednesday
2025-05-01,288,2025,2,May,5,18,1,Thursday
2025-05-02,289,2025,2,May,5,18,2,Friday
2025-05-03,290,2025,2,May,5,18,3,Saturday
2025-05-04,291,2025,2,May,5,18,4,Sunday
2025-05-05,292,2025,2,May,5,19,5,Monday
2025-05-06,293,2025,2,May,5,19,6,Tuesday
2025-05-07,294,2025,2,May,5,19,7,Wednesday
2025-05-08,295,2025,2,May,5,19,8,Thursday
2025-05-09,296,2025,2,May,5,19,9,Friday
2025-05-10,297,2025,2,May,5,19,10,Saturday
2025-05-11,298,2025,2,May,5,19,11,Sunday
2025-05-12,299,2025,2,May,5,20,12,Monday
2025-05-13,300,2025,2,May,5,20,13,Tuesday
2025-05-14,301,2025,2,May,5,20,14,Wednesday
2025-05-15,302,2025,2,May,5,20,15,Thursday
2025-05-16,303,2025,2,May,5,20,16,Friday
2025-05-17,304,2025,2,May,5,20,17,Saturday
2025-05-18,305,2025,2,May,5,20,18,Sunday
2025-05-19,306,2025,2,May,5,21,19,Monday
2025-05-20,307,2025,2,May,5,21,20,Tuesday
2025-05-21,308,2025,2,May,5,21,21,Wednesday
2025-05-22,309,2025,2,May,5,21,22,Thursday
2025-05-23,310,2025,2,May,5,21,23,Friday
2025-05-24,311,2025,2,May,5,21,24,Saturday
2025-05-25,312,2025,2,May,5,21,25,Sunday
2025-05-26,313,2025,2,May,5,22,26,Monday
2025-05-27,314,2025,2,May,5,22,27,Tuesday
2025-05-28,315,2025,2,May,5,22,28,Wednesday
2025-05-29,316,2025,2,May,5,22,29,Thursday
2025-05-30,317,2025,2,May,5,22,30,Friday
2025-05-31,318,2025,2,May,5,22,31,Saturday
2025-06-01,319,2025,2,June,6,22,1,Sunday
2025-06-02,320,2025,2,June,6,23,2,Monday
2025-06-03,321,2025,2,June,6,23,3,Tuesday
2025-06-04,322,2025,2,June,6,23,4,Wednesday
2025-06-05,323,2025,2,June,6,23,5,Thursday
2025-06-06,324,2025,2,June,6,23,6,Friday
2025-06-07,325,2025,2,June,6,23,7,Saturday
2025-06-08,326,2025,2,June,6,23,8,Sunday
2025-06-09,327,2025,2,June,6,24,9,Monday
2025-06-10,328,2025,2,June,6,24,10,Tuesday
2025-06-11,329,2025,2,June,6,24,11,Wednesday
2025-06-12,330,2025,2,June,6,24,12,Thursday
2025-06-13,331,2025,2,June,6,24,13,Friday
2025-06-14,332,2025,2,June,6,24,14,Saturday
2025-06-15,333,2025,2,June,6,24,15,Sunday
2025-06-16,334,2025,2,June,6,25,16,Monday
2025-06-17,335,2025,2,June,6,25,17,Tuesday
2025-06-18,336,2025,2,June,6,25,18,Wednesday
2025-06-19,337,2025,2,June,6,25,19,Thursday
2025-06-20,338,2025,2,June,6,25,20,Friday
2025-06-21,339,2025,2,June,6,25,21,Saturday
2025-06-22,340,2025,2,June,6,25,22,Sunday
2025-06-23,341,2025,2,June,6,26,23,Monday
2025-06-24,342,2025,2,June,6,26,24,Tuesday
2025-06-25,343,2025,2,June,6,26,25,Wednesday
2025-06-26,344,2025,2,June,6,26,26,Thursday
2025-06-27,345,2025,2,June,6,26,27,Friday
2025-06-28,346,2025,2,June,6,26,28,Saturday
2025-06-29,347,2025,2,June,6,26,29,Sunday
2025-06-30,348,2025,2,June,6,27,30,Monday
2025-07-01,349,2025,3,July,7,27,1,Tuesday
2025-07-02,350,2025,3,July,7,27,2,Wednesday
2025-07-03,351,2025,3,July,7,27,3,Thursday
2025-07-04,352,2025,3,July,7,27,4,Friday
2025-07-05,353,2025,3,July,7,27,5,Saturday
2025-07-06,354,2025,3,July,7,27,6,Sunday
2025-07-07,355,2025,3,July,7,28,7,Monday
2025-07-08,356,2025,3,July,7,28,8,Tuesday
2025-07-09,357,2025,3,July,7,28,9,Wednesday
2025-07-10,358,2025,3,July,7,28,10,Thursday
2025-07-11,359,2025,3,July,7,28,11,Friday
2025-07-12,360,2025,3,July,7,28,12,Saturday
2025-07-13,361,2025,3,July,7,28,13,Sunday
2025-07-14,362,2025,3,July,7,29,14,Monday
2025-07-15,363,2025,3,July,7,29,15,Tuesday
2025-07-16,364,2025,3,July,7,29,16,Wednesday
2025-07-17,365,2025,3,July,7,29,17,Thursday
2025-07-18,366,2025,3,July,7,29,18,Friday
